Category,Deity,Order,Morality,Suggested Domains,Symbol
Celtic,"Math Mathonwy, god of magic",N,E,Knowledge,Staff
Celtic,"Oghma, god of speech and writing",N,G,Knowledge,Unfurled scroll
Celtic,"Arawn, god of life and death",N,E,"Life, Death",Black star on gray background
Celtic,"Brigantia, goddess of rivers and livestock",N,G,Life,Footbridge
Celtic,"Diancecht, god of medicine and healing",L,G,Life,Crossed oak and mistletoe branches
Celtic,"Goibhniu, god of smiths and healing",N,G,"Knowledge, Life",Giant mallet over sword
Celtic,"Lugh, god of arts, travel, and commerce",C,N,"Knowledge, Life",Pair of long hands
Celtic,"Belenus, god of sun, light, and warmth",N,G,Light,Solar disk and standing stones
Celtic,"Dunatis, god of mountains and peaks",N,N,Nature,Red sun-capped mountain peak
Celtic,"Silvanus, god of nature and forests",N,N,Nature,Summer oak tree
Celtic,"Manannan mac Lir, god of oceans and sea creatures",L,N,"Nature, Tempest",Wave of white water on green
Celtic,"The Daghdha, god ofweather and crops",C,G,"Nature, Trickery",Bubbling cauldron or shield
Celtic,"Morrigan, goddess of battle",C,E,War,Two crossed spears
Celtic,"Nuada, god ofwar and warriors",N,N,War,Silver hand on black background
Dragonlance,"Chemosh, god of the undead",L,E,Death,Yellow skull
Dragonlance,"Morgion, god of disease and secrecy",N,E,Death,Hood with two red eyes
Dragonlance,"Takhisis, goddess of night and hatred",L,E,Death,Black crescent
Dragonlance,"Majere, god of meditation and order",L,G,Knowledge,Copper spider
Dragonlance,"Gilean, god of knowledge",N,N,Knowledge,Open book
Dragonlance,"Reorx, god of craft",N,N,Knowledge,Forging hammer
Dragonlance,"Zivilyn, god of wisdom",N,N,Knowledge,Great green or gold tree
Dragonlance,"Mishakal, goddess of healing",L,G,"Knowledge, Life",Blue infinity sign
Dragonlance,"Shinare, goddess of wealth and trade",N,N,"Knowledge, Trickery",Griffon’s wing
Dragonlance,"Branchala, god of music",N,G,Light,Bard’s harp
Dragonlance,"Chislev, goddess of nature",N,N,Nature,Feather
Dragonlance,"Sirrion, god of fire and change",N,N,Nature,Multi-colored fire
Dragonlance,"Habbakuk, god of animal life and the sea",N,G,"Nature, Tempest",Blue bird
Dragonlance,"Nuitari, god of evil magic",L,E,no clerics,Black circle or sphere
Dragonlance,"Solinari, god of good magic",L,G,no clerics,White circle or sphere
Dragonlance,"Lunitari, goddess of neutral magic",N,N,no clerics,Red circle or sphere
Dragonlance,"Zeboim, goddess of the sea and storms",C,E,Tempest,Turtle shell
Dragonlance,"Hiddukel, god of lies and greed",C,E,Trickery,Broken merchant’s scales
Dragonlance,"Sargonnas, god of vengeance and fire",L,E,War,Stylized red condor
Dragonlance,"Kiri-Jolith, god of honor and war",L,G,War,Bison’s horns
Dragonlance,"Paladine, god of rulers and guardians",L,G,War,Silver triangle
Eb: Other,"The Blood of Vol, philosophy of immortality and undeath",L,N,"Death, Life",Stylized dragon skull on red teardrop gem
Eb: Other,"The Path of Light, philosophy of light and self—improvement",L,N,"Life, Light",Brilliant crystal
Eb: Other,"The Silver Flame, deity of protection and good",L,G,"Life, Light, War",Flame drawn on silver or molded from silver
Eb: Other,"The Undying Court, elven ancestors",N,G,"Knowledge, Life",Varies
Eb: Other,"Cults of the Dragon Below, deities of madness",N,E,Trickery,Varies
Eb: Other,"The Spirits of the Past, elven ancestors",C,G,War,Varies
Eb: Sovereign Host,"Onatar, god of craft",N,G,Knowledge,Crossed hammer and tongs
Eb: Sovereign Host,"Aureon, god of law and knowledge",L,N,Knowledge,Open tome
Eb: Sovereign Host,"Arawai, goddess of fertility",N,G,"Life, Nature",Sheaf of wheat tied with green ribbon
Eb: Sovereign Host,"Balinor, god of beasts and the hunt",N,N,"Life, Nature",Pair of antlers
Eb: Sovereign Host,"Olladra, goddess of good fortune",N,G,"Life, Trickery",Domino
Eb: Sovereign Host,"Dol Arrah, goddess of sunlight and honor",L,G,"Light, War",Rising sun
Eb: Sovereign Host,"Boldrei, goddess of community and home",L,G,Lite,Fire in a stone hearth
Eb: Sovereign Host,"Kol Korran, god of trade and wealth",N,N,Trickery,Nine-sided gold coin
Eb: Sovereign Host,"Dol Dorn, god of strength at arms",C,G,War,Longsword crossed over a shield
Eb: The Dark Six,"The Keeper, god of greed and death",N,E,Death,Dragonshard stone in the shape ofa fang
Eb: The Dark Six,"The Shadow, god of dark magic",C,E,Knowledge,Obsidian tower
Eb: The Dark Six,"The Traveler, deity of chaos and change",C,N,"Knowledge, Trickery","Four crossed, rune-inscribed bones"
Eb: The Dark Six,Eb: The Dark Six,N,E,Tempest,Bundle of five sharpened bones
Eb: The Dark Six,"The Fury, goddess of wrath and madness",N,E,War,Winged wyrm with woman’s head and upper body
Eb: The Dark Six,"The Mockery, god of violence and treachery",N,E,War,Five blood-spattered tools
Egyptian,"Nephthys, goddess of death and grief",L,G,Death,Horns around a lunar disk
Egyptian,"Anubis, god of judgment and death",L,N,Death,Black jackal
Egyptian,"Set, god of darkness and desert storms",L,E,"Death, Tempest, Trickery",Coiled cobra
Egyptian,"Ptah, god of crafts, knowledge, and secrets",C,E,Knowledge,Bull
Egyptian,"Imhotep, god of crafts and medicine",N,G,Knowledge,Step pyramid
Egyptian,"Thoth, god of knowledge and wisdom",N,N,Knowledge,Ibis
Egyptian,"Hathor, goddess of love, music, and motherhood",N,G,"Life, Light",Horned cow’s head with lunar disk
Egyptian,"Isis, goddess of fertility and magic",C,G,"Knowledge, Life",Ankh and star
Egyptian,"Osiris, god of nature and the underworld",L,N,"Life, Nature",Crook and flail
Egyptian,"Re-Horakhty, god of the sun, ruler of the gods",L,G,"Life, Light",Solar disk encircled by serpent
Egyptian,"Sobek, god of water and crocodiles",N,N,"Nature, Tempest",Crocodile head with horns and plumes
Egyptian,"Apep. god of evil, fire, and serpents",N,E,Trickery,Flaming snake
Egyptian,"Bes, god of luck and music",N,G,Trickery,Image of the misshapen deity
Egyptian,"Bast, goddess of cats and vengeance",C,G,War,Cat
Forgotten Realms,"Bhaal, god of murder",N,E,Death,Skull surrounded by a ring of blood droplets
Forgotten Realms,"Loviatar, goddess of pain",L,E,Death,Nine-tailed barbed scourge
Forgotten Realms,"Myrkul, god of death",N,E,Death,White human skull
Forgotten Realms,"Talona, goddess of disease and poison",C,E,Death,Three teardrops on a triangle
Forgotten Realms,"Kelemvor, god of the dead",L,N,Death,Upright skeletal arm holding balanced scales
